;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2021 8:26:51 PM
;----------------------------------------------

;Address Opcode 	ASM
  _tx_pulse_processing
  L__tx_pulse_processing95
  L__tx_pulse_processing96
  L__tx_pulse_processing97
  L__tx_pulse_processing98
  L__tx_pulse_processing99
  L__tx_pulse_processing100
  L__tx_pulse_processing101
  L_end_main
  _main
  L__main103
  L__main104
  L__main105
  L__main106
  L__main107
  L__main108
  L__main109
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_10ms10
  L_Delay_100ms11
  L_Delay_1sec12
  L_boot16_Delay_5ms13
  L_Delay_Cyc14
  L_Delay_Cyc15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_VDelay_Advanced_ms21
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms39
  L__VDelay_ms40
  L__VDelay_ms41
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L__VDelay_Advanced_ms45
  L_EEPROM_Write0
  L_EEPROM_Write1
  L_end_EEPROM_Read
  _EEPROM_Read
  L_end_EEPROM_Write
  _EEPROM_Write
  L__EEPROM_Write4
  L__EEPROM_Write5
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty2
  L__PWM1_Set_Duty3
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty10
  L__PWM2_Set_Duty11
  L__PWM2_Set_Duty12
  L__PWM2_Set_Duty13
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM3_Init
  _PWM3_Init
  L_end_PWM3_Set_Duty
  _PWM3_Set_Duty
  L__PWM3_Set_Duty18
  L__PWM3_Set_Duty19
  L__PWM3_Set_Duty20
  L__PWM3_Set_Duty21
  L_end_PWM3_Start
  _PWM3_Start
  L_end_PWM3_Stop
  _PWM3_Stop
  L_end_PWM4_Init
  _PWM4_Init
  L_end_PWM4_Set_Duty
  _PWM4_Set_Duty
  L__PWM4_Set_Duty26
  L__PWM4_Set_Duty27
  L__PWM4_Set_Duty28
  L__PWM4_Set_Duty29
  L_end_PWM4_Start
  _PWM4_Start
  L_end_PWM4_Stop
  _PWM4_Stop
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_sound12
  L_sound13
  L_sound14
  L_sound15
  L_sound16
  L_sound17
  L_ready_sound18
  L_ready_sound19
  L_absvalue20
  L_absvalue21
  L_calibrate_offset22
  L_calibrate_offset23
  L_calibrate_offset24
  L_calibrate_offset25
  L_calibrate_offset26
  L_calibrate_offset27
  L_calibrate_offset28
  L_calibrate_offset29
  L_calibrate_offset30
  L_calibrate_offset31
  L_calibrate_offset32
  L_calibrate_offset33
  L_calibrate_offset34
  L_calibrate_offset35
  L_tx_pulse_processing36
  L_tx_pulse_processing37
  L_tx_pulse_processing38
  L_tx_pulse_processing39
  L_tx_pulse_processing40
  L_tx_pulse_processing41
  L_tx_pulse_processing42
  L_tx_pulse_processing43
  L_tx_pulse_processing44
  L_tx_pulse_processing45
  L_tx_pulse_processing46
  L_tx_pulse_processing47
  L_tx_pulse_processing48
  L_tx_pulse_processing49
  L_tx_pulse_processing50
  L_tx_pulse_processing51
  L_tx_pulse_processing52
  L_tx_pulse_processing53
  L_tx_pulse_processing54
  L_tx_pulse_processing55
  L_tx_pulse_processing56
  L_tx_pulse_processing57
  L_tx_pulse_processing58
  L_tx_pulse_processing59
  L_tx_pulse_processing60
  L_tx_pulse_processing61
  L_tx_pulse_processing62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__calibrate_offset79
  L__tx_pulse_processing80
  L__tx_pulse_processing81
  L_end_interrupt
  _interrupt
  L__interrupt83
  L_end_sound
  _sound
  L__sound85
  L__sound86
  L_end_start_sound
  _start_sound
  L_end_ready_sound
  _ready_sound
  L_end_absvalue
  _absvalue
  L__absvalue90
  L_end_calibrate_offset
  _calibrate_offset
  L__calibrate_offset92
  L__calibrate_offset93
  L_end_tx_pulse_processing
  _tx_pulse_processing
  L__tx_pulse_processing95
  L__tx_pulse_processing96
  L__tx_pulse_processing97
  L__tx_pulse_processing98
  L__tx_pulse_processing99
  L__tx_pulse_processing100
  L__tx_pulse_processing101
  L_end_main
  _main
  L__main103
  L__main104
  L__main105
  L__main106
  L__main107
  L__main108
  L__main109
